,Datetime,Home Team Initials,Away Team Initials,Winner,Home Rank,Away Rank
0,1994-06-17,ESP,KOR,tie,5,37
1,1994-06-17,GER,BOL,Home,1,43
2,1994-06-18,USA,SUI,tie,23,12
3,1994-06-18,ITA,IRL,Away,4,14
4,1994-06-18,COL,ROU,Away,17,7
5,1994-06-19,BEL,MAR,Home,27,28
6,1994-06-19,NOR,MEX,Home,6,16
7,1994-06-19,CMR,SWE,tie,24,10
8,1994-06-20,NED,KSA,Home,2,34
9,1994-06-20,BRA,RUS,Home,3,19
10,1994-06-21,ARG,GRE,Home,8,31
11,1994-06-21,NGA,BUL,Home,11,29
12,1994-06-21,GER,ESP,tie,1,5
13,1994-06-22,ROU,SUI,Away,7,12
14,1994-06-22,USA,COL,Home,23,17
15,1994-06-23,ITA,NOR,Home,4,6
16,1994-06-23,KOR,BOL,tie,37,43
17,1994-06-24,MEX,IRL,Home,16,14
18,1994-06-24,SWE,RUS,Home,10,19
19,1994-06-24,BRA,CMR,Home,3,24
20,1994-06-25,BEL,NED,Home,27,2
21,1994-06-25,KSA,MAR,Home,34,28
22,1994-06-25,ARG,NGA,Home,8,11
23,1994-06-26,BUL,GRE,Home,29,31
24,1994-06-26,USA,ROU,Away,23,7
25,1994-06-26,SUI,COL,Away,12,17
26,1994-06-27,GER,KOR,Home,1,37
27,1994-06-27,BOL,ESP,Away,43,5
28,1994-06-28,IRL,NOR,tie,14,6
29,1994-06-28,BRA,SWE,tie,3,10
30,1994-06-28,ITA,MEX,tie,4,16
31,1994-06-28,RUS,CMR,Home,19,24
32,1994-06-29,MAR,NED,Away,28,2
33,1994-06-29,BEL,KSA,Away,27,34
34,1994-06-30,GRE,NGA,Away,31,11
35,1994-06-30,ARG,BUL,Away,8,29
36,1994-07-02,GER,BEL,Home,1,27
37,1994-07-02,ESP,SUI,Home,5,12
38,1994-07-03,KSA,SWE,Away,34,10
39,1994-07-03,ROU,ARG,Home,7,8
40,1994-07-04,NED,IRL,Home,2,14
41,1994-07-04,BRA,USA,Home,3,23
42,1994-07-05,NGA,ITA,Away,11,4
43,1994-07-05,MEX,BUL,tie,16,29
44,1994-07-09,ITA,ESP,Home,4,5
45,1994-07-09,NED,BRA,Away,2,3
46,1994-07-10,BUL,GER,Home,29,1
47,1994-07-10,ROU,SWE,tie,7,10
48,1994-07-13,BUL,ITA,Away,29,4
49,1994-07-13,SWE,BRA,Away,10,3
50,1994-07-16,SWE,BUL,Home,10,29
51,1994-07-17,BRA,ITA,tie,3,4
52,1998-06-10,BRA,SCO,Home,1,41
53,1998-06-10,MAR,NOR,tie,13,7
54,1998-06-11,ITA,CHI,tie,14,9
55,1998-06-11,CMR,AUT,tie,49,31
56,1998-06-12,PAR,BUL,tie,29,35
57,1998-06-12,KSA,DEN,Away,34,27
58,1998-06-12,FRA,RSA,Home,18,24
59,1998-06-13,ESP,NGA,Away,15,74
60,1998-06-13,KOR,MEX,Away,20,4
61,1998-06-13,NED,BEL,tie,25,36
62,1998-06-14,ARG,JPN,Home,6,12
63,1998-06-14,YUG,IRN,Home,8,42
64,1998-06-14,JAM,CRO,Away,30,19
65,1998-06-15,ENG,TUN,Home,5,21
66,1998-06-15,ROU,COL,Home,22,10
67,1998-06-15,GER,USA,Home,2,11
68,1998-06-16,SCO,NOR,tie,41,7
69,1998-06-16,BRA,MAR,Home,1,13
70,1998-06-17,CHI,AUT,tie,9,31
71,1998-06-17,ITA,CMR,Home,14,49
72,1998-06-18,RSA,DEN,tie,24,27
73,1998-06-18,FRA,KSA,Home,18,34
74,1998-06-19,NGA,BUL,Home,74,35
75,1998-06-19,ESP,PAR,tie,15,29
76,1998-06-20,JPN,CRO,Away,12,19
77,1998-06-20,BEL,MEX,tie,36,4
78,1998-06-20,NED,KOR,Home,25,20
79,1998-06-21,GER,YUG,tie,2,8
80,1998-06-21,ARG,JAM,Home,6,30
81,1998-06-21,USA,IRN,Away,11,42
82,1998-06-22,COL,TUN,Home,10,21
83,1998-06-22,ROU,ENG,Home,22,5
84,1998-06-23,ITA,AUT,Home,14,31
85,1998-06-23,CHI,CMR,tie,9,49
86,1998-06-23,SCO,MAR,Away,41,13
87,1998-06-23,BRA,NOR,Away,1,7
88,1998-06-24,FRA,DEN,Home,18,27
89,1998-06-24,RSA,KSA,tie,24,34
90,1998-06-24,ESP,BUL,Home,15,35
91,1998-06-24,NGA,PAR,Away,74,29
92,1998-06-25,BEL,KOR,tie,36,20
93,1998-06-25,NED,MEX,tie,25,4
94,1998-06-25,GER,IRN,Home,2,42
95,1998-06-25,USA,YUG,Away,11,8
96,1998-06-26,JPN,JAM,Away,12,30
97,1998-06-26,ARG,CRO,Home,6,19
98,1998-06-26,ROU,TUN,tie,22,21
99,1998-06-26,COL,ENG,Away,10,5
100,1998-06-27,ITA,NOR,Home,14,7
101,1998-06-27,BRA,CHI,Home,1,9
102,1998-06-28,FRA,PAR,Home,18,29
103,1998-06-28,NGA,DEN,Away,74,27
104,1998-06-29,GER,MEX,Home,2,4
105,1998-06-29,NED,YUG,Home,25,8
106,1998-06-30,ROU,CRO,Away,22,19
107,1998-06-30,ARG,ENG,tie,6,5
108,1998-07-03,ITA,FRA,tie,14,18
109,1998-07-03,BRA,DEN,Home,1,27
110,1998-07-04,NED,ARG,Home,25,6
111,1998-07-04,GER,CRO,Away,2,19
112,1998-07-07,BRA,NED,tie,1,25
113,1998-07-08,FRA,CRO,Home,18,19
114,1998-07-11,NED,CRO,Away,25,19
115,1998-07-12,BRA,FRA,Away,1,18
116,2002-05-31,FRA,SEN,Away,1,42
117,2002-06-01,URU,DEN,Away,24,20
118,2002-06-01,IRL,CMR,tie,15,17
119,2002-06-01,GER,KSA,Home,11,34
120,2002-06-02,ARG,NGA,Home,3,27
121,2002-06-02,PAR,RSA,tie,18,37
122,2002-06-02,ENG,SWE,tie,12,19
123,2002-06-02,ESP,SVN,Home,8,25
124,2002-06-03,BRA,TUR,Home,2,22
125,2002-06-03,ITA,ECU,Home,6,36
126,2002-06-03,CRO,MEX,Away,21,7
127,2002-06-04,CHN,CRC,Away,50,29
128,2002-06-04,JPN,BEL,tie,32,23
129,2002-06-04,KOR,POL,Home,40,38
130,2002-06-05,RUS,TUN,Home,28,31
131,2002-06-05,USA,POR,Home,13,5
132,2002-06-05,GER,IRL,tie,11,15
133,2002-06-06,DEN,SEN,tie,20,42
134,2002-06-06,CMR,KSA,Home,17,34
135,2002-06-06,FRA,URU,tie,1,24
136,2002-06-07,SWE,NGA,Home,19,27
137,2002-06-07,ARG,ENG,Away,3,12
138,2002-06-07,ESP,PAR,Home,8,18
139,2002-06-08,RSA,SVN,Home,37,25
140,2002-06-08,BRA,CHN,Home,2,50
141,2002-06-08,ITA,CRO,Away,6,21
142,2002-06-09,CRC,TUR,tie,29,22
143,2002-06-09,JPN,RUS,Home,32,28
144,2002-06-09,MEX,ECU,Home,7,36
145,2002-06-10,KOR,USA,tie,40,13
146,2002-06-10,POR,POL,Home,5,38
147,2002-06-10,TUN,BEL,tie,31,23
148,2002-06-11,DEN,FRA,Home,20,1
149,2002-06-11,SEN,URU,tie,42,24
150,2002-06-11,KSA,IRL,Away,34,15
151,2002-06-11,CMR,GER,Away,17,11
152,2002-06-12,SWE,ARG,tie,19,3
153,2002-06-12,NGA,ENG,tie,27,12
154,2002-06-12,SVN,PAR,Away,25,18
155,2002-06-12,RSA,ESP,Away,37,8
156,2002-06-13,CRC,BRA,Away,29,2
157,2002-06-13,TUR,CHN,Home,22,50
158,2002-06-13,ECU,CRO,Home,36,21
159,2002-06-13,MEX,ITA,tie,7,6
160,2002-06-14,TUN,JPN,Away,31,32
161,2002-06-14,POR,KOR,Away,5,40
162,2002-06-14,POL,USA,Home,38,13
163,2002-06-14,BEL,RUS,Home,23,28
164,2002-06-15,DEN,ENG,Away,20,12
165,2002-06-15,GER,PAR,Home,11,18
166,2002-06-16,ESP,IRL,tie,8,15
167,2002-06-16,SWE,SEN,Away,19,42
168,2002-06-17,BRA,BEL,Home,2,23
169,2002-06-17,MEX,USA,Away,7,13
170,2002-06-18,JPN,TUR,Away,32,22
171,2002-06-18,KOR,ITA,Home,40,6
172,2002-06-21,ENG,BRA,Away,12,2
173,2002-06-21,GER,USA,Home,11,13
174,2002-06-22,SEN,TUR,Away,42,22
175,2002-06-22,ESP,KOR,tie,8,40
176,2002-06-25,GER,KOR,Home,11,40
177,2002-06-26,BRA,TUR,Home,2,22
178,2002-06-29,KOR,TUR,Away,40,22
179,2002-06-30,GER,BRA,Away,11,2
180,2006-06-09,GER,CRC,Home,19,26
181,2006-06-09,POL,ECU,Away,29,39
182,2006-06-10,ENG,PAR,Home,10,33
183,2006-06-10,TRI,SWE,tie,47,16
184,2006-06-10,ARG,CIV,Home,9,32
185,2006-06-11,SCG,NED,Away,44,3
186,2006-06-11,MEX,IRN,Home,4,23
187,2006-06-11,ANG,POR,Away,57,7
188,2006-06-12,AUS,JPN,Home,42,18
189,2006-06-12,USA,CZE,Away,5,2
190,2006-06-12,ITA,GHA,Home,13,48
191,2006-06-13,KOR,TOG,Home,29,61
192,2006-06-13,FRA,SUI,tie,8,35
193,2006-06-13,BRA,CRO,Home,1,23
194,2006-06-14,ESP,UKR,Home,5,45
195,2006-06-14,TUN,KSA,tie,21,34
196,2006-06-14,GER,POL,Home,19,29
197,2006-06-15,ECU,CRC,Home,39,26
198,2006-06-15,ENG,TRI,Home,10,47
199,2006-06-15,SWE,PAR,Home,16,33
200,2006-06-16,ARG,SCG,Home,9,44
201,2006-06-16,NED,CIV,Home,3,32
202,2006-06-16,MEX,ANG,tie,4,57
203,2006-06-17,POR,IRN,Home,7,23
204,2006-06-17,CZE,GHA,Away,2,48
205,2006-06-17,ITA,USA,tie,13,5
206,2006-06-18,JPN,CRO,tie,18,23
207,2006-06-18,BRA,AUS,Home,1,42
208,2006-06-18,FRA,KOR,tie,8,29
209,2006-06-19,TOG,SUI,Away,61,35
210,2006-06-19,KSA,UKR,Away,34,45
211,2006-06-19,ESP,TUN,Home,5,21
212,2006-06-20,ECU,GER,Away,39,19
213,2006-06-20,CRC,POL,Away,26,29
214,2006-06-20,SWE,ENG,tie,16,10
215,2006-06-20,PAR,TRI,Home,33,47
216,2006-06-21,IRN,ANG,tie,23,57
217,2006-06-21,POR,MEX,Home,7,4
218,2006-06-21,NED,ARG,tie,3,9
219,2006-06-21,CIV,SCG,Home,32,44
220,2006-06-22,CZE,ITA,Away,2,13
221,2006-06-22,GHA,USA,Home,48,5
222,2006-06-22,JPN,BRA,Away,18,1
223,2006-06-22,CRO,AUS,tie,23,42
224,2006-06-23,UKR,TUN,Home,45,21
225,2006-06-23,KSA,ESP,Away,34,5
226,2006-06-23,TOG,FRA,Away,61,8
227,2006-06-23,SUI,KOR,Home,35,29
228,2006-06-24,GER,SWE,Home,19,16
229,2006-06-24,ARG,MEX,Home,9,4
230,2006-06-25,ENG,ECU,Home,10,39
231,2006-06-25,POR,NED,Home,7,3
232,2006-06-26,ITA,AUS,Home,13,42
233,2006-06-26,SUI,UKR,tie,35,45
234,2006-06-27,BRA,GHA,Home,1,48
235,2006-06-27,ESP,FRA,Away,5,8
236,2006-06-30,GER,ARG,tie,19,9
237,2006-06-30,ITA,UKR,Home,13,45
238,2006-07-01,ENG,POR,tie,10,7
239,2006-07-01,BRA,FRA,Away,1,8
240,2006-07-04,GER,ITA,Away,19,13
241,2006-07-05,POR,FRA,Away,7,8
242,2006-07-08,GER,POR,Home,19,7
243,2006-07-09,ITA,FRA,tie,13,8
244,2010-06-11,RSA,MEX,tie,83,17
245,2010-06-11,URU,FRA,tie,16,9
246,2010-06-12,KOR,GRE,Home,47,13
247,2010-06-12,ARG,NGA,Home,7,21
248,2010-06-12,ENG,USA,tie,8,14
249,2010-06-13,ALG,SVN,Away,30,25
250,2010-06-13,SRB,GHA,Away,15,32
251,2010-06-13,GER,AUS,Home,6,20
252,2010-06-14,NED,DEN,Home,4,36
253,2010-06-14,JPN,CMR,Home,45,19
254,2010-06-14,ITA,PAR,tie,5,31
255,2010-06-15,NZL,SVK,tie,78,34
256,2010-06-15,CIV,POR,tie,27,3
257,2010-06-15,BRA,PRK,Home,1,105
258,2010-06-16,HON,CHI,Away,38,18
259,2010-06-16,ESP,SUI,Away,2,24
260,2010-06-16,RSA,URU,Away,83,16
261,2010-06-17,ARG,KOR,Home,7,47
262,2010-06-17,GRE,NGA,Home,13,21
263,2010-06-17,FRA,MEX,Away,9,17
264,2010-06-18,GER,SRB,Away,6,15
265,2010-06-18,SVN,USA,tie,25,14
266,2010-06-18,ENG,ALG,tie,8,30
267,2010-06-19,NED,JPN,Home,4,45
268,2010-06-19,GHA,AUS,tie,32,20
269,2010-06-19,CMR,DEN,Away,19,36
270,2010-06-20,SVK,PAR,Away,34,31
271,2010-06-20,ITA,NZL,tie,5,78
272,2010-06-20,BRA,CIV,Home,1,27
273,2010-06-21,POR,PRK,Home,3,105
274,2010-06-21,CHI,SUI,Home,18,24
275,2010-06-21,ESP,HON,Home,2,38
276,2010-06-22,MEX,URU,Away,17,16
277,2010-06-22,FRA,RSA,Away,9,83
278,2010-06-22,NGA,KOR,tie,21,47
279,2010-06-22,GRE,ARG,Away,13,7
280,2010-06-23,SVN,ENG,Away,25,8
281,2010-06-23,USA,ALG,Home,14,30
282,2010-06-23,GHA,GER,Away,32,6
283,2010-06-23,AUS,SRB,Home,20,15
284,2010-06-24,SVK,ITA,Home,34,5
285,2010-06-24,PAR,NZL,tie,31,78
286,2010-06-24,DEN,JPN,Away,36,45
287,2010-06-24,CMR,NED,Away,19,4
288,2010-06-25,POR,BRA,tie,3,1
289,2010-06-25,PRK,CIV,Away,105,27
290,2010-06-25,CHI,ESP,Away,18,2
291,2010-06-25,SUI,HON,tie,24,38
292,2010-06-26,URU,KOR,Home,16,47
293,2010-06-26,USA,GHA,Away,14,32
294,2010-06-27,GER,ENG,Home,6,8
295,2010-06-27,ARG,MEX,Home,7,17
296,2010-06-28,NED,SVK,Home,4,34
297,2010-06-28,BRA,CHI,Home,1,18
298,2010-06-29,PAR,JPN,tie,31,45
299,2010-06-29,ESP,POR,Home,2,3
300,2010-07-02,NED,BRA,Home,4,1
301,2010-07-02,URU,GHA,tie,16,32
302,2010-07-03,ARG,GER,Away,7,6
303,2010-07-03,PAR,ESP,Away,31,2
304,2010-07-06,URU,NED,Away,16,4
305,2010-07-07,GER,ESP,Away,6,2
306,2010-07-10,URU,GER,Away,16,6
307,2010-07-11,NED,ESP,Away,4,2
308,2014-06-12,BRA,CRO,Home,3,18
309,2014-06-13,MEX,CMR,Home,20,56
310,2014-06-13,ESP,NED,Away,1,15
311,2014-06-13,CHI,AUS,Home,14,62
312,2014-06-14,COL,GRE,Home,8,12
313,2014-06-14,URU,CRC,Away,7,28
314,2014-06-14,ENG,ITA,Away,10,9
315,2014-06-14,CIV,JPN,Home,23,46
316,2014-06-15,SUI,ECU,Home,6,26
317,2014-06-15,FRA,HON,Home,17,33
318,2014-06-15,ARG,BIH,Home,5,21
319,2014-06-16,GER,POR,Home,2,4
320,2014-06-16,IRN,NGA,tie,43,44
321,2014-06-16,GHA,USA,Away,37,13
322,2014-06-17,BEL,ALG,Home,11,22
323,2014-06-17,BRA,MEX,tie,3,20
324,2014-06-17,RUS,KOR,tie,19,57
325,2014-06-18,AUS,NED,Away,62,15
326,2014-06-18,ESP,CHI,Away,1,14
327,2014-06-18,CMR,CRO,Away,56,18
328,2014-06-19,COL,CIV,Home,8,23
329,2014-06-19,URU,ENG,Home,7,10
330,2014-06-19,JPN,GRE,tie,46,12
331,2014-06-20,ITA,CRC,Away,9,28
332,2014-06-20,SUI,FRA,Away,6,17
333,2014-06-20,HON,ECU,Away,33,26
334,2014-06-21,ARG,IRN,Home,5,43
335,2014-06-21,GER,GHA,tie,2,37
336,2014-06-21,NGA,BIH,Home,44,21
337,2014-06-22,BEL,RUS,Home,11,19
338,2014-06-22,KOR,ALG,Away,57,22
339,2014-06-22,USA,POR,tie,13,4
340,2014-06-23,AUS,ESP,Away,62,1
341,2014-06-23,NED,CHI,Home,15,14
342,2014-06-23,CMR,BRA,Away,56,3
343,2014-06-23,CRO,MEX,Away,18,20
344,2014-06-24,ITA,URU,Away,9,7
345,2014-06-24,CRC,ENG,tie,28,10
346,2014-06-24,JPN,COL,Away,46,8
347,2014-06-24,GRE,CIV,Home,12,23
348,2014-06-25,NGA,ARG,Away,44,5
349,2014-06-25,BIH,IRN,Home,21,43
350,2014-06-25,HON,SUI,Away,33,6
351,2014-06-25,ECU,FRA,tie,26,17
352,2014-06-26,USA,GER,Away,13,2
353,2014-06-26,POR,GHA,Home,4,37
354,2014-06-26,KOR,BEL,Away,57,11
355,2014-06-26,ALG,RUS,tie,22,19
356,2014-06-28,BRA,CHI,tie,3,14
357,2014-06-28,COL,URU,Home,8,7
358,2014-06-30,FRA,NGA,Home,17,44
359,2014-06-30,GER,ALG,Home,2,22
360,2014-07-04,BRA,COL,Home,3,8
361,2014-07-04,FRA,GER,Away,17,2
362,2014-07-08,BRA,GER,Away,3,2
363,2014-07-12,BRA,NED,Away,3,15
364,2014-07-13,GER,ARG,Home,2,5
365,2014-07-09,NED,ARG,tie,15,5
366,2014-07-05,NED,CRC,tie,15,28
367,2014-07-05,ARG,BEL,Home,5,11
368,2014-06-29,NED,MEX,Home,15,20
369,2014-06-29,CRC,GRE,tie,28,12
370,2014-07-01,ARG,SUI,Home,5,6
371,2014-07-01,BEL,USA,Home,11,13
372,2014-06-28,BRA,CHI,tie,3,14
373,2014-06-28,COL,URU,Home,8,7
374,2014-06-29,NED,MEX,Home,15,20
375,2014-06-29,CRC,GRE,tie,28,12
376,2014-06-30,FRA,NGA,Home,17,44
377,2014-06-30,GER,ALG,Home,2,22
378,2014-07-01,ARG,SUI,Home,5,6
379,2014-07-01,BEL,USA,Home,11,13
380,2014-07-04,FRA,GER,Away,17,2
381,2014-07-04,BRA,COL,Home,3,8
382,2014-07-05,ARG,BEL,Home,5,11
383,2014-07-05,NED,CRC,tie,15,28
384,2014-07-08,BRA,GER,Away,3,2
385,2014-07-09,NED,ARG,tie,15,5
386,2014-07-12,BRA,NED,Away,3,15
387,2014-07-13,GER,ARG,Home,2,5
